뮤지컬 제목,관람일,관람요일,관람 시간,티켓 가격,판매액,일별 예매율,출연진,공연 시설명,공연장 최대 수용 수,줄거리,공연 장르
Musical_13,12/09,Mon,19:00,70000,27868947,41.65,"Actor Q,Actor A,Actor E,Actor R,Actor S",West End Theatre,956,This is a fascinating story about love and sacrifice.,Drama
Musical_13,12/04,Wed,14:00,70000,36732655,54.89,"Actor C,Actor J,Actor A,Actor Y,Actor S",West End Theatre,956,This is a fascinating story about love and sacrifice.,Drama
Musical_13,12/06,Fri,19:00,70000,378371,0.57,"Actor Q,Actor A,Actor X,Actor G,Actor O",West End Theatre,956,This is a fascinating story about love and sacrifice.,Drama
Musical_14,12/14,Sat,19:00,70000,43390400,62.99,"Actor E,Actor P,Actor T,Actor H,Actor R",Seoul Arts Center,984,This is a fascinating story about love and sacrifice.,Historical
Musical_14,12/01,Sun,14:00,70000,10092401,14.65,"Actor Z,Actor B,Actor T,Actor G,Actor V",Seoul Arts Center,984,This is a fascinating story about love and sacrifice.,Historical
Musical_14,12/08,Sun,19:00,70000,27504530,39.93,"Actor S,Actor Z,Actor B,Actor D,Actor R",Seoul Arts Center,984,This is a fascinating story about love and sacrifice.,Historical
Musical_14,11/26,Tue,19:00,70000,39283412,57.03,"Actor M,Actor D,Actor K,Actor Q,Actor C",Seoul Arts Center,984,This is a fascinating story about love and sacrifice.,Historical
Musical_14,12/04,Wed,14:00,70000,2771432,4.02,"Actor M,Actor U,Actor B,Actor Y,Actor X",Seoul Arts Center,984,This is a fascinating story about love and sacrifice.,Historical
Musical_14,12/13,Fri,19:00,70000,7450038,10.82,"Actor X,Actor K,Actor J,Actor P,Actor C",Seoul Arts Center,984,This is a fascinating story about love and sacrifice.,Historical
Musical_14,12/02,Mon,19:00,70000,4299741,6.24,"Actor G,Actor B,Actor E,Actor N,Actor Q",Seoul Arts Center,984,This is a fascinating story about love and sacrifice.,Historical
Musical_14,12/13,Fri,19:00,70000,8493428,12.33,"Actor O,Actor Y,Actor F,Actor W,Actor U",Seoul Arts Center,984,This is a fascinating story about love and sacrifice.,Historical
Musical_14,11/30,Sat,14:00,70000,4463244,6.48,"Actor K,Actor Z,Actor H,Actor J,Actor X",Seoul Arts Center,984,This is a fascinating story about love and sacrifice.,Historical
Musical_14,11/29,Fri,19:00,70000,41123388,59.7,"Actor A,Actor E,Actor C,Actor T,Actor S",Seoul Arts Center,984,This is a fascinating story about love and sacrifice.,Historical
Musical_14,12/11,Wed,14:00,70000,11677170,16.95,"Actor Q,Actor B,Actor E,Actor F,Actor U",Seoul Arts Center,984,This is a fascinating story about love and sacrifice.,Historical
Musical_14,12/02,Mon,14:00,70000,2669228,3.88,"Actor Z,Actor G,Actor E,Actor J,Actor H",Seoul Arts Center,984,This is a fascinating story about love and sacrifice.,Historical
Musical_14,12/07,Sat,19:00,70000,8393831,12.19,"Actor Q,Actor W,Actor Z,Actor A,Actor O",Seoul Arts Center,984,This is a fascinating story about love and sacrifice.,Historical
Musical_14,12/10,Tue,14:00,70000,38262807,55.55,"Actor P,Actor V,Actor D,Actor L,Actor H",Seoul Arts Center,984,This is a fascinating story about love and sacrifice.,Historical
Musical_14,12/07,Sat,19:00,70000,2687718,3.9,"Actor L,Actor I,Actor X,Actor J,Actor E",Seoul Arts Center,984,This is a fascinating story about love and sacrifice.,Historical
Musical_14,12/01,Sun,14:00,70000,37865171,54.97,"Actor P,Actor M,Actor Q,Actor K,Actor U",Seoul Arts Center,984,This is a fascinating story about love and sacrifice.,Historical
Musical_14,12/11,Wed,14:00,70000,50040827,72.65,"Actor U,Actor E,Actor H,Actor Y,Actor W",Seoul Arts Center,984,This is a fascinating story about love and sacrifice.,Historical
Musical_14,12/08,Sun,14:00,70000,28925846,41.99,"Actor T,Actor I,Actor U,Actor V,Actor B",Seoul Arts Center,984,This is a fascinating story about love and sacrifice.,Historical
Musical_14,12/14,Sat,19:00,70000,13728348,19.93,"Actor F,Actor K,Actor P,Actor B,Actor M",Seoul Arts Center,984,This is a fascinating story about love and sacrifice.,Historical
Musical_14,11/23,Sat,19:00,70000,53023513,76.98,"Actor R,Actor D,Actor S,Actor I,Actor Q",Seoul Arts Center,984,This is a fascinating story about love and sacrifice.,Historical
Musical_15,11/27,Wed,19:00,70000,38049121,56.98,"Actor E,Actor Y,Actor J,Actor M,Actor O",National Theatre,954,This is a fascinating story about love and sacrifice.,Comedy
Musical_15,12/09,Mon,14:00,70000,29141948,43.64,"Actor G,Actor T,Actor D,Actor F,Actor K",National Theatre,954,This is a fascinating story about love and sacrifice.,Comedy
Musical_15,11/29,Fri,19:00,70000,57083031,85.48,"Actor O,Actor Q,Actor N,Actor L,Actor A",National Theatre,954,This is a fascinating story about love and sacrifice.,Comedy
Musical_15,11/16,Sat,14:00,70000,38256022,57.29,"Actor Z,Actor L,Actor W,Actor C,Actor B",National Theatre,954,This is a fascinating story about love and sacrifice.,Comedy
Musical_15,11/21,Thu,14:00,70000,50638397,75.83,"Actor O,Actor D,Actor N,Actor Q,Actor X",National Theatre,954,This is a fascinating story about love and sacrifice.,Comedy
Musical_15,12/15,Sun,14:00,70000,10154355,15.21,"Actor X,Actor N,Actor J,Actor R,Actor E",National Theatre,954,This is a fascinating story about love and sacrifice.,Comedy
Musical_15,12/07,Sat,14:00,70000,10088777,15.11,"Actor T,Actor W,Actor K,Actor H,Actor A",National Theatre,954,This is a fascinating story about love and sacrifice.,Comedy
Musical_15,12/07,Sat,14:00,70000,9602694,14.38,"Actor R,Actor X,Actor C,Actor T,Actor W",National Theatre,954,This is a fascinating story about love and sacrifice.,Comedy
Musical_15,11/17,Sun,19:00,70000,4210646,6.31,"Actor Q,Actor V,Actor H,Actor L,Actor I",National Theatre,954,This is a fascinating story about love and sacrifice.,Comedy
Musical_15,11/21,Thu,19:00,70000,44285436,66.32,"Actor B,Actor Q,Actor U,Actor A,Actor Z",National Theatre,954,This is a fascinating story about love and sacrifice.,Comedy
Musical_15,12/02,Mon,19:00,70000,58335590,87.35,"Actor M,Actor K,Actor T,Actor U,Actor Q",National Theatre,954,This is a fascinating story about love and sacrifice.,Comedy
Musical_15,12/08,Sun,14:00,70000,41252524,61.77,"Actor V,Actor T,Actor Z,Actor B,Actor D",National Theatre,954,This is a fascinating story about love and sacrifice.,Comedy
Musical_15,12/03,Tue,19:00,70000,6258709,9.37,"Actor S,Actor P,Actor Q,Actor B,Actor Z",National Theatre,954,This is a fascinating story about love and sacrifice.,Comedy
Musical_15,11/20,Wed,19:00,70000,14312294,21.43,"Actor D,Actor R,Actor B,Actor S,Actor W",National Theatre,954,This is a fascinating story about love and sacrifice.,Comedy
Musical_15,11/16,Sat,14:00,70000,5545528,8.3,"Actor G,Actor C,Actor J,Actor O,Actor E",National Theatre,954,This is a fascinating story about love and sacrifice.,Comedy
Musical_15,12/01,Sun,14:00,70000,36351689,54.43,"Actor X,Actor O,Actor H,Actor J,Actor Y",National Theatre,954,This is a fascinating story about love and sacrifice.,Comedy
Musical_15,11/23,Sat,19:00,70000,27141754,40.64,"Actor H,Actor Y,Actor I,Actor W,Actor Q",National Theatre,954,This is a fascinating story about love and sacrifice.,Comedy
Musical_15,12/12,Thu,14:00,70000,18174154,27.21,"Actor O,Actor H,Actor G,Actor Q,Actor T",National Theatre,954,This is a fascinating story about love and sacrifice.,Comedy
Musical_15,12/06,Fri,14:00,70000,37796849,56.6,"Actor O,Actor P,Actor N,Actor I,Actor F",National Theatre,954,This is a fascinating story about love and sacrifice.,Comedy
Musical_15,12/14,Sat,14:00,70000,54460977,81.55,"Actor K,Actor G,Actor O,Actor Y,Actor T",National Theatre,954,This is a fascinating story about love and sacrifice.,Comedy
Musical_16,11/20,Wed,19:00,90000,14501763,16.98,"Actor C,Actor S,Actor U,Actor P,Actor I",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Comedy
Musical_16,11/21,Thu,14:00,90000,45698606,53.5,"Actor E,Actor D,Actor A,Actor G,Actor Q",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Comedy
Musical_16,11/30,Sat,14:00,90000,11817873,13.84,"Actor M,Actor U,Actor K,Actor H,Actor T",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Comedy
Musical_16,11/21,Thu,19:00,90000,3476336,4.07,"Actor X,Actor C,Actor P,Actor G,Actor D",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Comedy
Musical_16,12/08,Sun,14:00,90000,46403137,54.33,"Actor I,Actor R,Actor V,Actor G,Actor H",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Comedy
Musical_16,12/14,Sat,14:00,90000,33917284,39.71,"Actor C,Actor D,Actor K,Actor A,Actor N",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Comedy
Musical_16,11/16,Sat,19:00,90000,19855154,23.25,"Actor L,Actor H,Actor P,Actor I,Actor Y",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Comedy
Musical_16,12/02,Mon,14:00,90000,44111626,51.65,"Actor Q,Actor D,Actor W,Actor J,Actor T",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Comedy
Musical_16,11/18,Mon,19:00,90000,7165864,8.39,"Actor Z,Actor Y,Actor S,Actor G,Actor M",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Comedy
Musical_16,11/22,Fri,19:00,90000,43578780,51.02,"Actor T,Actor I,Actor J,Actor D,Actor E",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Comedy
Musical_16,12/12,Thu,14:00,90000,48991688,57.36,"Actor V,Actor P,Actor T,Actor E,Actor R",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Comedy
Musical_16,11/24,Sun,19:00,90000,48906555,57.26,"Actor F,Actor R,Actor P,Actor V,Actor D",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Comedy
Musical_16,12/01,Sun,14:00,90000,47553861,55.68,"Actor E,Actor T,Actor N,Actor G,Actor Z",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Comedy
Musical_16,12/13,Fri,14:00,90000,35476608,41.54,"Actor B,Actor D,Actor K,Actor R,Actor I",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Comedy
Musical_16,12/06,Fri,19:00,90000,43501487,50.93,"Actor N,Actor S,Actor O,Actor G,Actor F",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Comedy
Musical_16,12/05,Thu,19:00,90000,50118625,58.68,"Actor F,Actor A,Actor Q,Actor B,Actor C",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Comedy
Musical_16,11/25,Mon,19:00,90000,13599625,15.92,"Actor Z,Actor O,Actor Y,Actor K,Actor L",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Comedy
Musical_16,12/11,Wed,19:00,90000,4715281,5.52,"Actor A,Actor O,Actor Q,Actor C,Actor I",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Comedy
Musical_16,12/09,Mon,19:00,90000,17894443,20.95,"Actor M,Actor F,Actor T,Actor O,Actor X",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Comedy
Musical_16,12/09,Mon,14:00,90000,16138455,18.9,"Actor A,Actor O,Actor U,Actor F,Actor L",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Comedy
Musical_17,11/16,Sat,14:00,50000,37540577,78.7,"Actor R,Actor K,Actor A,Actor T,Actor P",National Theatre,954,This is a fascinating story about love and sacrifice.,Drama
Musical_17,11/26,Tue,14:00,50000,27564181,57.79,"Actor Y,Actor O,Actor X,Actor J,Actor F",National Theatre,954,This is a fascinating story about love and sacrifice.,Drama
Musical_17,12/10,Tue,19:00,50000,30683146,64.33,"Actor C,Actor R,Actor A,Actor O,Actor L",National Theatre,954,This is a fascinating story about love and sacrifice.,Drama
Musical_17,12/10,Tue,19:00,50000,24569645,51.51,"Actor E,Actor J,Actor R,Actor T,Actor K",National Theatre,954,This is a fascinating story about love and sacrifice.,Drama
Musical_17,11/24,Sun,14:00,50000,16980599,35.6,"Actor Z,Actor O,Actor T,Actor M,Actor K",National Theatre,954,This is a fascinating story about love and sacrifice.,Drama
Musical_17,12/08,Sun,19:00,50000,35389018,74.19,"Actor Q,Actor T,Actor B,Actor H,Actor U",National Theatre,954,This is a fascinating story about love and sacrifice.,Drama
Musical_17,12/04,Wed,19:00,50000,4804559,10.07,"Actor J,Actor M,Actor G,Actor C,Actor E",National Theatre,954,This is a fascinating story about love and sacrifice.,Drama
Musical_17,11/20,Wed,14:00,50000,4992271,10.47,"Actor O,Actor N,Actor U,Actor B,Actor Q",National Theatre,954,This is a fascinating story about love and sacrifice.,Drama
Musical_17,12/08,Sun,14:00,50000,29417479,61.67,"Actor S,Actor Y,Actor G,Actor K,Actor Z",National Theatre,954,This is a fascinating story about love and sacrifice.,Drama
Musical_17,11/19,Tue,14:00,50000,42411613,88.91,"Actor F,Actor R,Actor Y,Actor T,Actor H",National Theatre,954,This is a fascinating story about love and sacrifice.,Drama
Musical_17,12/10,Tue,14:00,50000,7649677,16.04,"Actor J,Actor W,Actor E,Actor A,Actor I",National Theatre,954,This is a fascinating story about love and sacrifice.,Drama
Musical_17,11/23,Sat,14:00,50000,8618893,18.07,"Actor N,Actor A,Actor D,Actor P,Actor J",National Theatre,954,This is a fascinating story about love and sacrifice.,Drama
Musical_17,12/10,Tue,14:00,50000,2414445,5.06,"Actor M,Actor Q,Actor S,Actor O,Actor V",National Theatre,954,This is a fascinating story about love and sacrifice.,Drama
Musical_17,11/27,Wed,19:00,50000,4738129,9.93,"Actor V,Actor O,Actor U,Actor B,Actor Z",National Theatre,954,This is a fascinating story about love and sacrifice.,Drama
Musical_17,11/26,Tue,19:00,50000,19303193,40.47,"Actor Y,Actor D,Actor E,Actor K,Actor U",National Theatre,954,This is a fascinating story about love and sacrifice.,Drama
Musical_17,11/27,Wed,19:00,50000,37683302,79.0,"Actor F,Actor T,Actor Z,Actor J,Actor S",National Theatre,954,This is a fascinating story about love and sacrifice.,Drama
Musical_17,12/07,Sat,14:00,50000,28886199,60.56,"Actor U,Actor Q,Actor O,Actor E,Actor J",National Theatre,954,This is a fascinating story about love and sacrifice.,Drama
